status,oldfilename,newfilename
M,rules/windows/process_creation/proc_creation_win_wmic_service_manipulation.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_squiblytwo_bypass.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_susp_execution_via_office_process.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_susp_process_creation.yml,
A,rules/windows/process_creation/proc_creation_win_wmic_terminate_application.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_uninstall_application.yml,
M,rules/windows/process_creation/proc_creation_win_wmic_xsl_script_processing.yml,
M,rules/windows/process_creation/proc_creation_win_wmiprvse_spawns_powershell.yml,
M,rules/windows/process_creation/proc_creation_win_wmiprvse_susp_child_processes.yml,
M,rules/windows/process_creation/proc_creation_win_wpbbin_potential_persistence.yml,
A,rules/windows/process_creation/proc_creation_win_wscript_cscript_dropper.yml,
A,rules/windows/process_creation/proc_creation_win_wscript_cscript_susp_child_processes.yml,
A,rules/windows/process_creation/proc_creation_win_wscript_cscript_uncommon_extension_exec.yml,
M,rules/windows/process_creation/proc_creation_win_wsl_child_processes_anomalies.yml,
M,rules/windows/process_creation/proc_creation_win_wsl_lolbin_execution.yml,
M,rules/windows/process_creation/proc_creation_win_wsl_windows_binaries_execution.yml,
R057,rules/windows/process_creation/proc_creation_win_lolbin_wuauclt.yml,rules/windows/process_creation/proc_creation_win_wuauclt_dll_loading.yml
M,rules/windows/process_creation/proc_creation_win_wuauclt_no_cli_flags_execution.yml,
M,rules/windows/process_creation/proc_creation_win_wusa_cab_files_extraction.yml,
M,rules/windows/process_creation/proc_creation_win_wusa_cab_files_extraction_from_susp_paths.yml,
A,rules/windows/process_creation/proc_creation_win_wusa_susp_parent_execution.yml,
R058,rules/windows/sysmon/sysmon_process_hollowing.yml,rules/windows/process_tampering/proc_tampering_susp_process_hollowing.yml
R056,rules/windows/raw_access_thread/raw_access_thread_disk_access_using_illegitimate_tools.yml,rules/windows/raw_access_thread/raw_access_thread_susp_disk_access_using_uncommon_tools.yml
M,rules/windows/registry/registry_add/registry_add_malware_netwire.yml,
M,rules/windows/registry/registry_add/registry_add_persistence_amsi_providers.yml,
M,rules/windows/registry/registry_add/registry_add_persistence_com_key_linking.yml,
M,rules/windows/registry/registry_add/registry_add_persistence_disk_cleanup_handler_entry.yml,
M,rules/windows/registry/registry_add/registry_add_persistence_logon_scripts_userinitmprlogonscript.yml,
M,rules/windows/registry/registry_add/registry_add_pua_sysinternals_execution_via_eula.yml,
M,rules/windows/registry/registry_add/registry_add_pua_sysinternals_renamed_execution_via_eula.yml,
M,rules/windows/registry/registry_add/registry_add_pua_sysinternals_susp_execution_via_eula.yml,
M,rules/windows/registry/registry_delete/registry_delete_exploit_guard_protected_folders.yml,
M,rules/windows/registry/registry_delete/registry_delete_schtasks_hide_task_via_index_value_removal.yml,
M,rules/windows/registry/registry_delete/registry_delete_schtasks_hide_task_via_sd_value_removal.yml,
M,rules/windows/registry/registry_event/registry_event_add_local_hidden_user.yml,
M,rules/windows/registry/registry_event/registry_event_apt_leviathan.yml,
M,rules/windows/registry/registry_event/registry_event_apt_oceanlotus_registry.yml,
M,rules/windows/registry/registry_event/registry_event_apt_pandemic.yml,
M,rules/windows/registry/registry_event/registry_event_bypass_via_wsreset.yml,
M,rules/windows/registry/registry_event/registry_event_hybridconnectionmgr_svc_installation.yml,
D,rules/windows/registry/registry_event/registry_event_mal_flowcloud.yml,
M,rules/windows/registry/registry_event/registry_event_malware_qakbot_registry.yml,
M,rules/windows/registry/registry_event/registry_event_mimikatz_printernightmare.yml,
M,rules/windows/registry/registry_event/registry_event_narrator_feedback_persistance.yml,
M,rules/windows/registry/registry_event/registry_event_net_ntlm_downgrade.yml,
M,rules/windows/registry/registry_event/registry_event_new_dll_added_to_appinit_dlls_registry_key.yml,
M,rules/windows/registry/registry_event/registry_event_office_test_regadd.yml,
R061,rules/windows/registry/registry_event/registry_event_trust_record_modification.yml,rules/windows/registry/registry_event/registry_event_office_trust_record_modification.yml
M,rules/windows/registry/registry_event/registry_event_persistence_recycle_bin.yml,
M,rules/windows/registry/registry_event/registry_event_portproxy_registry_key.yml,
M,rules/windows/registry/registry_event/registry_event_runonce_persistence.yml,
M,rules/windows/registry/registry_event/registry_event_silentprocessexit_lsass.yml,
M,rules/windows/registry/registry_event/registry_event_ssp_added_lsa_config.yml,
M,rules/windows/registry/registry_event/registry_event_stickykey_like_backdoor.yml,
M,rules/windows/registry/registry_event/registry_event_susp_atbroker_change.yml,
A,rules/windows/registry/registry_event/registry_set_enable_anonymous_connection.yml,
M,rules/windows/registry/registry_set/registry_set_add_load_service_in_safe_mode.yml,
M,rules/windows/registry/registry_set/registry_set_add_port_monitor.yml,
M,rules/windows/registry/registry_set/registry_set_aedebug_persistence.yml,
M,rules/windows/registry/registry_set/registry_set_allow_rdp_remote_assistance_feature.yml,
M,rules/windows/registry/registry_set/registry_set_amsi_com_hijack.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_classes.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_common.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_currentcontrolset.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_currentversion.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_currentversion_nt.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_internet_explorer.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_office.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_session_manager.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_system_scripts.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_winsock2.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_wow6432node.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_wow6432node_classes.yml,
M,rules/windows/registry/registry_set/registry_set_asep_reg_keys_modification_wow6432node_currentversion.yml,
A,rules/windows/registry/registry_set/registry_set_bginfo_custom_db.yml,
A,rules/windows/registry/registry_set/registry_set_bginfo_custom_vbscript.yml,
A,rules/windows/registry/registry_set/registry_set_bginfo_custom_wmi_query.yml,
M,rules/windows/registry/registry_set/registry_set_blackbyte_ransomware.yml,
M,rules/windows/registry/registry_set/registry_set_bypass_uac_using_delegateexecute.yml,
M,rules/windows/registry/registry_set/registry_set_bypass_uac_using_eventviewer.yml,
M,rules/windows/registry/registry_set/registry_set_bypass_uac_using_silentcleanup_task.yml,
M,rules/windows/registry/registry_set/registry_set_change_rdp_port.yml,
M,rules/windows/registry/registry_set/registry_set_change_security_zones.yml,
M,rules/windows/registry/registry_set/registry_set_change_sysmon_driver_altitude.yml,
M,rules/windows/registry/registry_set/registry_set_change_winevt_channelaccess.yml,
M,rules/windows/registry/registry_set/registry_set_chrome_extension.yml,
A,rules/windows/registry/registry_set/registry_set_clickonce_trust_prompt.yml,
M,rules/windows/registry/registry_set/registry_set_cobaltstrike_service_installs.yml,
M,rules/windows/registry/registry_set/registry_set_comhijack_sdclt.yml,
M,rules/windows/registry/registry_set/registry_set_crashdump_disabled.yml,
M,rules/windows/registry/registry_set/registry_set_creation_service_susp_folder.yml,
M,rules/windows/registry/registry_set/registry_set_custom_file_open_handler_powershell_execution.yml,
M,rules/windows/registry/registry_set/registry_set_dbgmanageddebugger_persistence.yml,
M,rules/windows/registry/registry_set/registry_set_defender_exclusions.yml,
A,rules/windows/registry/registry_set/registry_set_desktop_background_change.yml,
A,rules/windows/registry/registry_set/registry_set_deviceguard_hypervisorenforcedcodeintegrity_disabled.yml,
M,rules/windows/registry/registry_set/registry_set_dhcp_calloutdll.yml,
M,rules/windows/registry/registry_set/registry_set_disable_administrative_share.yml,
M,rules/windows/registry/registry_set/registry_set_disable_autologger_sessions.yml,
M,rules/windows/registry/registry_set/registry_set_disable_defender_firewall.yml,
M,rules/windows/registry/registry_set/registry_set_disable_function_user.yml,
M,rules/windows/registry/registry_set/registry_set_disable_macroruntimescanscope.yml,
M,rules/windows/registry/registry_set/registry_set_disable_privacy_settings_experience.yml,
M,rules/windows/registry/registry_set/registry_set_disable_security_center_notifications.yml,
M,rules/windows/registry/registry_set/registry_set_disable_system_restore.yml,
M,rules/windows/registry/registry_set/registry_set_disable_uac_registry.yml,
M,rules/windows/registry/registry_set/registry_set_disable_windows_defender_service.yml,
M,rules/windows/registry/registry_set/registry_set_disable_windows_firewall.yml,
M,rules/windows/registry/registry_set/registry_set_disable_winevt_logging.yml,
M,rules/windows/registry/registry_set/registry_set_disabled_exploit_guard_net_protection_on_ms_defender.yml,
M,rules/windows/registry/registry_set/registry_set_disabled_microsoft_defender_eventlog.yml,
M,rules/windows/registry/registry_set/registry_set_disabled_pua_protection_on_microsoft_defender.yml,
M,rules/windows/registry/registry_set/registry_set_disabled_tamper_protection_on_microsoft_defender.yml,
M,rules/windows/registry/registry_set/registry_set_disallowrun_execution.yml,
M,rules/windows/registry/registry_set/registry_set_disk_cleanup_handler_autorun_persistence.yml,
M,rules/windows/registry/registry_set/registry_set_dns_over_https_enabled.yml,
M,rules/windows/registry/registry_set/registry_set_dns_server_level_plugin_dll.yml,
M,rules/windows/registry/registry_set/registry_set_dot_net_etw_tamper.yml,
M,rules/windows/registry/registry_set/registry_set_enabling_cor_profiler_env_variables.yml,
M,rules/windows/registry/registry_set/registry_set_enabling_turnoffcheck.yml,
M,rules/windows/registry/registry_set/registry_set_evtx_file_key_tamper.yml,
M,rules/windows/registry/registry_set/registry_set_exploit_guard_susp_allowed_apps.yml,
M,rules/windows/registry/registry_set/registry_set_fax_change_service_user.yml,
M,rules/windows/registry/registry_set/registry_set_fax_dll_persistance.yml,
M,rules/windows/registry/registry_set/registry_set_file_association_exefile.yml,
M,rules/windows/registry/registry_set/registry_set_hangs_debugger_persistence.yml,
M,rules/windows/registry/registry_set/registry_set_hhctrl_persistence.yml,
M,rules/windows/registry/registry_set/registry_set_hidden_extention.yml,
M,rules/windows/registry/registry_set/registry_set_hide_file.yml,
M,rules/windows/registry/registry_set/registry_set_hide_function_user.yml,
M,rules/windows/registry/registry_set/registry_set_hide_scheduled_task_via_index_tamper.yml,
A,rules/windows/registry/registry_set/registry_set_ie_security_zone_protocol_defaults_downgrade.yml,
A,rules/windows/registry/registry_set/registry_set_ime_non_default_extension.yml,
A,rules/windows/registry/registry_set/registry_set_ime_suspicious_paths.yml,
M,rules/windows/registry/registry_set/registry_set_install_root_or_ca_certificat.yml,
A,rules/windows/registry/registry_set/registry_set_internet_explorer_disable_first_run_customize.yml,
M,rules/windows/registry/registry_set/registry_set_legalnotice_susp_message.yml,
M,rules/windows/registry/registry_set/registry_set_lolbin_onedrivestandaloneupdater.yml,
M,rules/windows/registry/registry_set/registry_set_lsa_disablerestrictedadmin.yml,
M,rules/windows/registry/registry_set/registry_set_lsass_usermode_dumping.yml,
M,rules/windows/registry/registry_set/registry_set_mal_blue_mockingbird.yml,
M,rules/windows/registry/registry_set/registry_set_net_cli_ngenassemblyusagelog.yml,
A,rules/windows/registry/registry_set/registry_set_netsh_help_dll_persistence_susp_location.yml,
A,rules/windows/registry/registry_set/registry_set_netsh_helper_dll_potential_persistence.yml,
M,rules/windows/registry/registry_set/registry_set_new_application_appcompat.yml,
M,rules/windows/registry/registry_set/registry_set_new_network_provider.yml,
A,rules/windows/registry/registry_set/registry_set_odbc_driver_registered.yml,
A,rules/windows/registry/registry_set/registry_set_odbc_driver_registered_susp.yml,
A,rules/windows/registry/registry_set/registry_set_office_access_vbom_tamper.yml,
A,rules/windows/registry/registry_set/registry_set_office_disable_protected_view_features.yml,
M,rules/windows/registry/registry_set/registry_set_office_enable_dde.yml,
M,rules/windows/registry/registry_set/registry_set_office_outlook_enable_load_macro_provider_on_boot.yml,
M,rules/windows/registry/registry_set/registry_set_office_outlook_enable_macro_execution.yml,
M,rules/windows/registry/registry_set/registry_set_office_outlook_enable_unsafe_client_mail_rules.yml,
M,rules/windows/registry/registry_set/registry_set_office_outlook_security_settings.yml,
A,rules/windows/registry/registry_set/registry_set_office_trust_record_susp_location.yml,
A,rules/windows/registry/registry_set/registry_set_office_trusted_location_uncommon.yml,
A,rules/windows/registry/registry_set/registry_set_office_vba_warnings_tamper.yml,
A,rules/windows/registry/registry_set/registry_set_optimize_file_sharing_network.yml,
A,rules/windows/registry/registry_set/registry_set_persistence_app_cpmpat_layer_registerapprestart.yml,
M,rules/windows/registry/registry_set/registry_set_persistence_app_paths.yml,
M,rules/windows/registry/registry_set/registry_set_persistence_appx_debugger.yml,
M,rules/windows/registry/registry_set/registry_set_persistence_autodial_dll.yml,
